time;since1970;cpuT;netIo
1;1649756859.719079;30.5;snetio(bytes_sent=9010994, bytes_recv=195955831, packets_sent=40511, packets_recv=157368, errin=0, errout=0, dropin=0, dropout=0)
2;1649756860.7269304;9.9;snetio(bytes_sent=9011202, bytes_recv=195956039, packets_sent=40515, packets_recv=157372, errin=0, errout=0, dropin=0, dropout=0)
3;1649756861.7302203;7.4;snetio(bytes_sent=9011410, bytes_recv=195956247, packets_sent=40519, packets_recv=157376, errin=0, errout=0, dropin=0, dropout=0)
4;1649756862.7321787;3.0;snetio(bytes_sent=9011410, bytes_recv=195956247, packets_sent=40519, packets_recv=157376, errin=0, errout=0, dropin=0, dropout=0)
5;1649756863.7392578;7.3;snetio(bytes_sent=9011618, bytes_recv=195956455, packets_sent=40523, packets_recv=157380, errin=0, errout=0, dropin=0, dropout=0)
6;1649756864.7451847;10.9;snetio(bytes_sent=9011826, bytes_recv=195956663, packets_sent=40527, packets_recv=157384, errin=0, errout=0, dropin=0, dropout=0)
7;1649756865.748949;8.8;snetio(bytes_sent=9011826, bytes_recv=195956663, packets_sent=40527, packets_recv=157384, errin=0, errout=0, dropin=0, dropout=0)
8;1649756866.7606654;2.0;snetio(bytes_sent=9012034, bytes_recv=195956871, packets_sent=40531, packets_recv=157388, errin=0, errout=0, dropin=0, dropout=0)
9;1649756867.763781;1.8;snetio(bytes_sent=9012302, bytes_recv=195957139, packets_sent=40536, packets_recv=157393, errin=0, errout=0, dropin=0, dropout=0)
10;1649756868.7667015;2.8;snetio(bytes_sent=9013829, bytes_recv=195958174, packets_sent=40545, packets_recv=157401, errin=0, errout=0, dropin=0, dropout=0)
11;1649756869.7693682;2.5;snetio(bytes_sent=9016878, bytes_recv=195963318, packets_sent=40555, packets_recv=157413, errin=0, errout=0, dropin=0, dropout=0)
12;1649756870.7723176;2.3;snetio(bytes_sent=9017086, bytes_recv=195963526, packets_sent=40559, packets_recv=157417, errin=0, errout=0, dropin=0, dropout=0)
13;1649756871.7750227;5.3;snetio(bytes_sent=9018111, bytes_recv=195965168, packets_sent=40570, packets_recv=157428, errin=0, errout=0, dropin=0, dropout=0)
14;1649756872.7783463;2.3;snetio(bytes_sent=9021392, bytes_recv=195970382, packets_sent=40585, packets_recv=157445, errin=0, errout=0, dropin=0, dropout=0)
15;1649756873.782663;10.5;snetio(bytes_sent=9021660, bytes_recv=195970650, packets_sent=40590, packets_recv=157450, errin=0, errout=0, dropin=0, dropout=0)
16;1649756874.786579;1.5;snetio(bytes_sent=9021660, bytes_recv=195970650, packets_sent=40590, packets_recv=157450, errin=0, errout=0, dropin=0, dropout=0)
17;1649756875.7904468;1.8;snetio(bytes_sent=9021868, bytes_recv=195970858, packets_sent=40594, packets_recv=157454, errin=0, errout=0, dropin=0, dropout=0)
18;1649756876.7942643;1.5;snetio(bytes_sent=9022076, bytes_recv=195971066, packets_sent=40598, packets_recv=157458, errin=0, errout=0, dropin=0, dropout=0)
19;1649756877.7989416;2.3;snetio(bytes_sent=9022136, bytes_recv=195971126, packets_sent=40599, packets_recv=157459, errin=0, errout=0, dropin=0, dropout=0)
20;1649756878.8016171;3.3;snetio(bytes_sent=9022344, bytes_recv=195971334, packets_sent=40603, packets_recv=157463, errin=0, errout=0, dropin=0, dropout=0)
21;1649756879.8039782;1.8;snetio(bytes_sent=9022552, bytes_recv=195971542, packets_sent=40607, packets_recv=157467, errin=0, errout=0, dropin=0, dropout=0)
22;1649756880.8060324;4.0;snetio(bytes_sent=9022552, bytes_recv=195971542, packets_sent=40607, packets_recv=157467, errin=0, errout=0, dropin=0, dropout=0)
23;1649756881.810192;12.3;snetio(bytes_sent=9022880, bytes_recv=195971870, packets_sent=40613, packets_recv=157473, errin=0, errout=0, dropin=0, dropout=0)
24;1649756882.8136241;1.5;snetio(bytes_sent=9023088, bytes_recv=195972078, packets_sent=40617, packets_recv=157477, errin=0, errout=0, dropin=0, dropout=0)
25;1649756883.8162453;2.0;snetio(bytes_sent=9023148, bytes_recv=195972138, packets_sent=40618, packets_recv=157478, errin=0, errout=0, dropin=0, dropout=0)
26;1649756884.820271;3.6;snetio(bytes_sent=9023356, bytes_recv=195972346, packets_sent=40622, packets_recv=157482, errin=0, errout=0, dropin=0, dropout=0)
27;1649756885.823188;11.9;snetio(bytes_sent=9024284, bytes_recv=195973438, packets_sent=40633, packets_recv=157493, errin=0, errout=0, dropin=0, dropout=0)
28;1649756886.8255155;13.9;snetio(bytes_sent=9025710, bytes_recv=195976783, packets_sent=40641, packets_recv=157501, errin=0, errout=0, dropin=0, dropout=0)
29;1649756887.8311234;4.6;snetio(bytes_sent=9033243, bytes_recv=195978308, packets_sent=40660, packets_recv=157519, errin=0, errout=0, dropin=0, dropout=0)
30;1649756888.8333666;3.5;snetio(bytes_sent=9034972, bytes_recv=195979686, packets_sent=40670, packets_recv=157529, errin=0, errout=0, dropin=0, dropout=0)
31;1649756889.836462;10.1;snetio(bytes_sent=9034972, bytes_recv=195979686, packets_sent=40670, packets_recv=157529, errin=0, errout=0, dropin=0, dropout=0)
32;1649756890.8407006;1.5;snetio(bytes_sent=9035180, bytes_recv=195979894, packets_sent=40674, packets_recv=157533, errin=0, errout=0, dropin=0, dropout=0)
33;1649756891.8511312;3.3;snetio(bytes_sent=9035180, bytes_recv=195979894, packets_sent=40674, packets_recv=157533, errin=0, errout=0, dropin=0, dropout=0)
34;1649756892.8544164;1.8;snetio(bytes_sent=9035388, bytes_recv=195980102, packets_sent=40678, packets_recv=157537, errin=0, errout=0, dropin=0, dropout=0)
35;1649756893.8574865;1.3;snetio(bytes_sent=9035596, bytes_recv=195980310, packets_sent=40682, packets_recv=157541, errin=0, errout=0, dropin=0, dropout=0)
36;1649756894.862332;1.8;snetio(bytes_sent=9035596, bytes_recv=195980310, packets_sent=40682, packets_recv=157541, errin=0, errout=0, dropin=0, dropout=0)
37;1649756895.8665276;2.3;snetio(bytes_sent=9035804, bytes_recv=195980518, packets_sent=40686, packets_recv=157545, errin=0, errout=0, dropin=0, dropout=0)
38;1649756896.8691328;2.0;snetio(bytes_sent=9036072, bytes_recv=195980786, packets_sent=40691, packets_recv=157550, errin=0, errout=0, dropin=0, dropout=0)
39;1649756897.8715308;9.6;snetio(bytes_sent=9036072, bytes_recv=195980786, packets_sent=40691, packets_recv=157550, errin=0, errout=0, dropin=0, dropout=0)
40;1649756898.8740208;1.5;snetio(bytes_sent=9036280, bytes_recv=195980994, packets_sent=40695, packets_recv=157554, errin=0, errout=0, dropin=0, dropout=0)
41;1649756899.8854706;1.7;snetio(bytes_sent=9036488, bytes_recv=195981202, packets_sent=40699, packets_recv=157558, errin=0, errout=0, dropin=0, dropout=0)
42;1649756900.8975363;2.0;snetio(bytes_sent=9036548, bytes_recv=195981262, packets_sent=40700, packets_recv=157559, errin=0, errout=0, dropin=0, dropout=0)
43;1649756901.9010494;3.3;snetio(bytes_sent=9036756, bytes_recv=195981470, packets_sent=40704, packets_recv=157563, errin=0, errout=0, dropin=0, dropout=0)
44;1649756902.9040911;1.8;snetio(bytes_sent=9036964, bytes_recv=195981678, packets_sent=40708, packets_recv=157567, errin=0, errout=0, dropin=0, dropout=0)
45;1649756903.906878;1.8;snetio(bytes_sent=9036964, bytes_recv=195981678, packets_sent=40708, packets_recv=157567, errin=0, errout=0, dropin=0, dropout=0)
46;1649756904.9092546;2.0;snetio(bytes_sent=9037232, bytes_recv=195981946, packets_sent=40713, packets_recv=157572, errin=0, errout=0, dropin=0, dropout=0)
47;1649756905.9127493;10.1;snetio(bytes_sent=9037232, bytes_recv=195981946, packets_sent=40713, packets_recv=157572, errin=0, errout=0, dropin=0, dropout=0)
48;1649756906.9153519;1.3;snetio(bytes_sent=9037440, bytes_recv=195982154, packets_sent=40717, packets_recv=157576, errin=0, errout=0, dropin=0, dropout=0)
49;1649756907.9229827;2.0;snetio(bytes_sent=9037648, bytes_recv=195982362, packets_sent=40721, packets_recv=157580, errin=0, errout=0, dropin=0, dropout=0)
50;1649756908.928816;27.2;snetio(bytes_sent=9037648, bytes_recv=195982362, packets_sent=40721, packets_recv=157580, errin=0, errout=0, dropin=0, dropout=0)
51;1649756909.932491;33.8;snetio(bytes_sent=9037856, bytes_recv=195982570, packets_sent=40725, packets_recv=157584, errin=0, errout=0, dropin=0, dropout=0)
52;1649756910.93798;23.7;snetio(bytes_sent=9038064, bytes_recv=195982778, packets_sent=40729, packets_recv=157588, errin=0, errout=0, dropin=0, dropout=0)
53;1649756911.9404738;28.6;snetio(bytes_sent=9038064, bytes_recv=195982778, packets_sent=40729, packets_recv=157588, errin=0, errout=0, dropin=0, dropout=0)
54;1649756912.9445064;38.9;snetio(bytes_sent=9038332, bytes_recv=195983046, packets_sent=40734, packets_recv=157593, errin=0, errout=0, dropin=0, dropout=0)
55;1649756913.9486113;38.7;snetio(bytes_sent=9038540, bytes_recv=195983254, packets_sent=40738, packets_recv=157597, errin=0, errout=0, dropin=0, dropout=0)
56;1649756914.951425;42.9;snetio(bytes_sent=9038540, bytes_recv=195983254, packets_sent=40738, packets_recv=157597, errin=0, errout=0, dropin=0, dropout=0)
57;1649756915.9544988;26.9;snetio(bytes_sent=9038748, bytes_recv=195983462, packets_sent=40742, packets_recv=157601, errin=0, errout=0, dropin=0, dropout=0)
58;1649756916.9583392;17.8;snetio(bytes_sent=9038956, bytes_recv=195983670, packets_sent=40746, packets_recv=157605, errin=0, errout=0, dropin=0, dropout=0)
59;1649756917.9623897;27.9;snetio(bytes_sent=9038956, bytes_recv=195983670, packets_sent=40746, packets_recv=157605, errin=0, errout=0, dropin=0, dropout=0)
